STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,sex,Sex,age,Age class,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2004,,2308768,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2005,,2332522.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2006,,2355984.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2007,,2320508.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2008,,2263821.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2009,,2183869.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2010,,2103040.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2011,,1984966,,b,break in time series,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2012,,1962863,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2013,,1965895,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2014,,1964687,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2015,,1972135,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2016,,2000494,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2017,,1985471,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2018,,1949255,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2019,,1920778,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2020,,1900397,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2021,,1865287,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2022,,1851582,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2023,,1871471,,b,break in time series,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE,Germany,2024,,1894217,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2004,,2308768,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2005,,2332522.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2006,,2355984.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2007,,2320508.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2008,,2263821.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2009,,2183869.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2010,,2103040.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2011,,1984966,,b,break in time series,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2012,,1962863,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2013,,1965895,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2014,,1964687,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2015,,1972135,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,F,Females,Y15-19,From 15 to 19 years,DE_TOT,Germany including former GDR,2016,,2000494,,,,,
